This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.22)  6 SEP 2019 22:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cp03.tex
(./cp03.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 6 language(s) loaded.
Overfull \hbox (16.44447pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 fase
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 lan-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 cio
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (25.66669pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 server
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 pas-
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 san-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 dola
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (42.55568pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 l'apposita
 []


Overfull \hbox (32.77785pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 opzione
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 da
 []


Overfull \hbox (16.69449pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 riga
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (32.22232pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 mando.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 caso
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 omis-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 sione,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (21.7778pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 pass-
 []


Overfull \hbox (21.4167pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 word
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (20.27785pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 fault
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 liz-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 zata
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 "Vit-
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 Coin".| 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
